# blobatar — gen2 golden fixture
#
# Every line here is a promise: this seed renders this markup, and it always
# will. A diff in this file is a *breaking change* — it means somebody's avatar
# changed identity — so it is never fixed by regenerating. Fix the code, or if
# the move is deliberate, it belongs in a new generation rather than in this
# file. See docs/adr/0006 and packages/blobatar/test/golden/corpus.ts.
#
# Regenerate deliberately, never as a reflex:
#   bun scripts/golden.ts --write

[histogram]
boxy	2505
00000000-0000-4000-8000-000000000898	fb69c6a05915e740
  Mixed Case 899  	9d19d4a6f3615694
user-900	2d3364aa86bfe95c
alain901@example.com	c661976263d1dae8
7776c5a67776c5a67776c5a67776c5a6	d824aa631c425705
Team Rocket 903	6c1e81b000f3779f
café-904	b156058aa1f51fb2
Ünïcødé 905	0ca451b0364b069e
🦊906🌱	f10667bea2130958
907	4447644f0c386a01
00000000-0000-4000-8000-000000000908	c4fa4716bae2854f
  Mixed Case 909  	c84460fc2c096ae0
user-910	6d3ada3913f665c0
alain911@example.com	c757f75e0d747915
a5a18690a5a18690a5a18690a5a18690	923b4a6d3c787abe
Team Rocket 913	5fb09f3eadb2922c
café-914	fd6015352f601691
Ünïcødé 915	b7a4b20bbae473a1
🦊916🌱	a0a1d3b0dd53d25a
917	b9e16fe7966e5cfe
00000000-0000-4000-8000-000000000918	6049345bc042ca90
  Mixed Case 919  	7188b4168e1480c8
user-920	35c9115758930ecb
alain921@example.com	b8e6902ef57d51bd
d3cc477ad3cc477ad3cc477ad3cc477a	9e3a5695d0d7f44f
Team Rocket 923	e55581e0c6559bf2
café-924	68ca054004911b1f
Ünïcødé 925	f2c272aac5cf14fb
🦊926🌱	b0b38a6db3c5857b
927	539bcaf13f1b7fbb
00000000-0000-4000-8000-000000000928	fc01f05b788ad616
  Mixed Case 929  	d8ae0c4a680fff97
user-930	9b07207539eaf39e
alain931@example.com	6cd3315aa6a14b1a
01f7086401f7086401f7086401f70864	bb5c80ff3f7064ac
Team Rocket 933	f4ed6bdeabf20547
café-934	285a01b52aed3648
Ünïcødé 935	f139e9d7eb82310f
🦊936🌱	6f0df545b13f6473
937	c2fae6972ee0cf46
00000000-0000-4000-8000-000000000938	1b6a063cd6799de4
  Mixed Case 939  	3524eac384778a52
user-940	5b12d24ccf78dce1
alain941@example.com	b95f9bbe3555c399
3021c94e3021c94e3021c94e3021c94e	eff991310ca9e380
Team Rocket 943	0e0cc75e66402883
café-944	7f3b2c50d01ce0b7
Ünïcødé 945	86166c05f72e213f
🦊946🌱	2a9e5138f5adc0e1
947	0946a775a9fe93d7
00000000-0000-4000-8000-000000000948	712c23f0dcb6395a
  Mixed Case 949  	e6c3d58945f5447a
user-950	7f7f6d72d9971dc4
alain951@example.com	d6ada498f0c3d4ca
5e4c8a385e4c8a385e4c8a385e4c8a38	de34214f08ed57d7
Team Rocket 953	755a992d43642931
café-954	773d501180c737da
Ünïcødé 955	4bcf536e5b08ced7
🦊956🌱	1f7d5338ebb7db09
957	be22c465018590fd
00000000-0000-4000-8000-000000000958	375b8225bd97a52f
  Mixed Case 959  	5dd48423cd204abf
user-960	b9c0b39c5f67e7d8
alain961@example.com	f74c472fde274250
8c774b228c774b228c774b228c774b22	d9d17475a09aaf54
Team Rocket 963	5a0f066bc8dafb3e
café-964	1ec5f9ed1f4005c9
Ünïcødé 965	fba60766e4cdef4d
🦊966🌱	c92c538c2ed7e169
967	cc5c877f84b1520e
00000000-0000-4000-8000-000000000968	aafdb0c97e708347
  Mixed Case 969  	e6723ce8d04d1781
user-970	b0fd40707bf7052c
alain971@example.com	c74f5e46add87adb
baa20c0cbaa20c0cbaa20c0cbaa20c0c	73e498266969a624
Team Rocket 973	ef8d6bcbe1f90329
café-974	9cbdedf0f7dcfced
Ünïcødé 975	dd3c04222b7bb7ac
🦊976🌱	98f619730c31d548
977	3438a8b8ac6089df
00000000-0000-4000-8000-000000000978	2c7ea690464a47c4
  Mixed Case 979  	aa0901ec1ff4ce7b
user-980	34910e8f1852c916
alain981@example.com	2497d520a37fd5ab
e8ccccf6e8ccccf6e8ccccf6e8ccccf6	9db011bb91ab281c
Team Rocket 983	315363c25d9378d1
café-984	b257bbda8c51b150
Ünïcødé 985	8b9dc8e9ea378d35
🦊986🌱	6ef78515dd324f13
987	ca9ce2ac59ed5ad6
00000000-0000-4000-8000-000000000988	3f0176fb1d0c96a9
  Mixed Case 989  	6dd943641dc157a3
user-990	cd3ae5d268f9f7f5
alain991@example.com	c529f2bb849c230f
16f78de016f78de016f78de016f78de0	e30f2de669169653
Team Rocket 993	1399dd94a421cb0c
café-994	ee4e63e28f6f8b8a
Ünïcødé 995	e557c3abd351800a
🦊996🌱	4fa5cdc9206342f9
997	a8a481cd998d7f44
00000000-0000-4000-8000-000000000998	dc6155cfeeefa08e
  Mixed Case 999  	fc539ad256527e5c
user-0 bg:none	448a476f82612631
user-0 bg:square	ead6d059459b7105
user-0 bg:circle	30ffbebca8d7c808
user-0 bg:squircle	1d11379256eb574b
user-0 hue:0	3657dd7950321cb6
user-0 hue:210	1816037a9efb6920
user-0 hue:359	3657dd7950321cb6
user-0 tone:0	3f1bb37996c28db9
user-0 tone:0.5	532c760235401908
user-0 tone:0.999	e66044a627d1b651
user-0 size:8	42059446ccc5f88d
user-0 size:1024	17a70a8d9a3550b6
user-0 normalize:false	448a476f82612631
user-0 expression:idle	448a476f82612631
user-0 expression:happy	d8e4ab57bc29a792
user-0 expression:sad	f20cbc79b00de229
user-0 expression:mad	2b297501ffe8d5cf
user-0 expression:surprised	90849ce6e5b28e90
user-0 expression:wink	bf0736f7d315c35c
user-0 expression:sleepy	94d4618c6791227f
user-0 expression:smug	36b3f7ad1bda27d4
user-0 expression:unsure	ca1acbaed800bcc3
user-0 expression:scared	ebab9f586f588879
user-0 expression:love	324536bf2eb1f678
user-0 expression:shy	35a0549c66034348
user-0 expression:sick	71875872023f34d8
user-0 expression:thinking	0b3990f7d6856f87
alain1@example.com bg:none	550c2c46cb9f376e
alain1@example.com bg:square	990a2ccd22138c8f
alain1@example.com bg:circle	e56357e0ff71a39d
alain1@example.com bg:squircle	4f87647e07b42fb6
alain1@example.com hue:0	94391236a7442490
alain1@example.com hue:210	b44b8d14c80110bf
alain1@example.com hue:359	426563442f37460c
alain1@example.com tone:0	a197e7ad1cf61eb3
alain1@example.com tone:0.5	550c2c46cb9f376e
alain1@example.com tone:0.999	ea3bcf5ba1253b1a
alain1@example.com size:8	6ee236eb71e4f073
alain1@example.com size:1024	fcccc37e6199f073
alain1@example.com normalize:false	550c2c46cb9f376e
alain1@example.com expression:idle	550c2c46cb9f376e
alain1@example.com expression:happy	b11c6266ca22daff
alain1@example.com expression:sad	dada1a055a625b07
alain1@example.com expression:mad	2a6084ac9be536c2
alain1@example.com expression:surprised	388062e62e1217a0
alain1@example.com expression:wink	eb3c4b10c8b95cd8
alain1@example.com expression:sleepy	61feca0b01a2a028
alain1@example.com expression:smug	93f0b7584e0e6ec9
alain1@example.com expression:unsure	58bc2dd05d578db0
alain1@example.com expression:scared	fd0b03a5514785f0
alain1@example.com expression:love	b5b9f3d6fa49e122
alain1@example.com expression:shy	e05dcd8bfd847680
alain1@example.com expression:sick	7df34a70f24fe90c
alain1@example.com expression:thinking	d9f803f3f9541ca6
3c6ef3623c6ef3623c6ef3623c6ef362 bg:none	b80fed77fd59c1f3
3c6ef3623c6ef3623c6ef3623c6ef362 bg:square	2e7cf440eaffab22
3c6ef3623c6ef3623c6ef3623c6ef362 bg:circle	f8c7f656cfdb5e1f
3c6ef3623c6ef3623c6ef3623c6ef362 bg:squircle	b5cec7f23a25aa30
3c6ef3623c6ef3623c6ef3623c6ef362 hue:0	b836c86f33ce9212
3c6ef3623c6ef3623c6ef3623c6ef362 hue:210	cc914317478cd11c
3c6ef3623c6ef3623c6ef3623c6ef362 hue:359	b836c86f33ce9212
3c6ef3623c6ef3623c6ef3623c6ef362 tone:0	71927d7a7cd213b8
3c6ef3623c6ef3623c6ef3623c6ef362 tone:0.5	68c69724e9af79b6
3c6ef3623c6ef3623c6ef3623c6ef362 tone:0.999	b80fed77fd59c1f3
3c6ef3623c6ef3623c6ef3623c6ef362 size:8	54804790c3b32c07
3c6ef3623c6ef3623c6ef3623c6ef362 size:1024	192e98fbc771eafd
3c6ef3623c6ef3623c6ef3623c6ef362 normalize:false	b80fed77fd59c1f3
3c6ef3623c6ef3623c6ef3623c6ef362 expression:idle	b80fed77fd59c1f3
3c6ef3623c6ef3623c6ef3623c6ef362 expression:happy	1eeeeca672a5631d
3c6ef3623c6ef3623c6ef3623c6ef362 expression:sad	7e2013a77dbd00c3
3c6ef3623c6ef3623c6ef3623c6ef362 expression:mad	dc442bbbd561452a
3c6ef3623c6ef3623c6ef3623c6ef362 expression:surprised	3056ea9c6d3c3415
3c6ef3623c6ef3623c6ef3623c6ef362 expression:wink	6eaf06c48484c802
3c6ef3623c6ef3623c6ef3623c6ef362 expression:sleepy	0914156d1f12a6c9
3c6ef3623c6ef3623c6ef3623c6ef362 expression:smug	1e5d0e6c6a37de86
3c6ef3623c6ef3623c6ef3623c6ef362 expression:unsure	c3e740d311aa1614
3c6ef3623c6ef3623c6ef3623c6ef362 expression:scared	9c9254a78f467518
3c6ef3623c6ef3623c6ef3623c6ef362 expression:love	befb7e2b313b31ea
3c6ef3623c6ef3623c6ef3623c6ef362 expression:shy	70aa2bfe2aa2b4c1
3c6ef3623c6ef3623c6ef3623c6ef362 expression:sick	1dd2caa0b25a9338
3c6ef3623c6ef3623c6ef3623c6ef362 expression:thinking	2a6d806f8993998b
Team Rocket 3 bg:none	2ae5fc75e39f4d08
Team Rocket 3 bg:square	5d64aa7374ea2371
Team Rocket 3 bg:circle	277881480a548110
Team Rocket 3 bg:squircle	61494cf2b87f9773
Team Rocket 3 hue:0	8242ef2353da8caa
Team Rocket 3 hue:210	1fac34c551e32df2
Team Rocket 3 hue:359	d31d28fc9f16c64f
Team Rocket 3 tone:0	a420bf1e7c70f1f6
Team Rocket 3 tone:0.5	591cf74fca4ceb81
Team Rocket 3 tone:0.999	3d8e00f5391d652e
Team Rocket 3 size:8	71e5c4eae4ff14f4
Team Rocket 3 size:1024	14dec9fb24a56f9f
Team Rocket 3 normalize:false	b244040996e6fecc
Team Rocket 3 expression:idle	2ae5fc75e39f4d08
Team Rocket 3 expression:happy	c680ae4ead83bd1a
Team Rocket 3 expression:sad	9e81b1c63a082e81
Team Rocket 3 expression:mad	1fc08f800fdeca90
Team Rocket 3 expression:surprised	79a9a6dc0bed8ae1
Team Rocket 3 expression:wink	cb45a85b87725eb3
Team Rocket 3 expression:sleepy	411eea4763b4810e
Team Rocket 3 expression:smug	ae39e161e24b252b
Team Rocket 3 expression:unsure	b27b2dc641b04ca2
Team Rocket 3 expression:scared	94f42ba384ca553e
Team Rocket 3 expression:love	d30015ac4249917e
Team Rocket 3 expression:shy	18fa4bec1daf2950
Team Rocket 3 expression:sick	58e84df42c94a869
Team Rocket 3 expression:thinking	55b542dfe40808a7
café-4 bg:none	fa14d1ee48670af8
café-4 bg:square	77a4ab0f3c27d501
café-4 bg:circle	ab2b599cc42bf651
café-4 bg:squircle	24213ff620973952
café-4 hue:0	983e770052acc9a3
café-4 hue:210	f89aacbb344d7825
café-4 hue:359	4dd00f5579bd00a0
café-4 tone:0	ab012423758cd7a3
café-4 tone:0.5	fa14d1ee48670af8
café-4 tone:0.999	a2a471a6b86a00ad
café-4 size:8	e10a863d81651a7f
café-4 size:1024	3000f13d040ee695
café-4 normalize:false	fa14d1ee48670af8
café-4 expression:idle	fa14d1ee48670af8
café-4 expression:happy	18193e5bfb280fbe
café-4 expression:sad	57b0756b857caf4e
café-4 expression:mad	30833abdb48d5181
café-4 expression:surprised	38f9fa98ac71a425
café-4 expression:wink	a1c2f2fb65e66a7d
café-4 expression:sleepy	d8cf993c29bb9c71
café-4 expression:smug	c0771f5fe310480a
café-4 expression:unsure	a9ab0e676446e8c1
café-4 expression:scared	4d85c5394346004c
café-4 expression:love	10b37baa1ccebd0b
café-4 expression:shy	d90395a426c028ae
café-4 expression:sick	f4ce409f79f4e253
café-4 expression:thinking	818817c4a962f77b
Ünïcødé 5 bg:none	c4b49b58ada44ad0
Ünïcødé 5 bg:square	b13d3c947862a4c0
Ünïcødé 5 bg:circle	5d0861f883399dd7
Ünïcødé 5 bg:squircle	911ec90e034f5563
Ünïcødé 5 hue:0	36c671970493047e
Ünïcødé 5 hue:210	a568e09f32a08874
Ünïcødé 5 hue:359	8883278a94a3cdb2
Ünïcødé 5 tone:0	636ee19268314d24
Ünïcødé 5 tone:0.5	31abeb024643c16a
Ünïcødé 5 tone:0.999	420b11b05bdc365a
Ünïcødé 5 size:8	c44a95c64522e347
Ünïcødé 5 size:1024	05c6fd9f54cde6f7
Ünïcødé 5 normalize:false	907dd5612aadb6dd
Ünïcødé 5 expression:idle	c4b49b58ada44ad0
Ünïcødé 5 expression:happy	c8f111106735a75f
Ünïcødé 5 expression:sad	887217bdac36a74e
Ünïcødé 5 expression:mad	0cdf82908a9dea4b
Ünïcødé 5 expression:surprised	07d60370ba8a36ab
Ünïcødé 5 expression:wink	a10d07dda6f72991
Ünïcødé 5 expression:sleepy	256ca7200c51d8d2
Ünïcødé 5 expression:smug	effbad6ee5e4a2d2
Ünïcødé 5 expression:unsure	190593e7d5da0e03
Ünïcødé 5 expression:scared	f430789ba2b67dda
Ünïcødé 5 expression:love	ca541ac0e49f11bb
Ünïcødé 5 expression:shy	aac17f158a2e6afc
Ünïcødé 5 expression:sick	dd27e6570254e5c3
Ünïcødé 5 expression:thinking	e38e8b7557ccad90
🦊6🌱 bg:none	8d2554f1e3a3a78e
🦊6🌱 bg:square	45bcffbdb7e6fe37
🦊6🌱 bg:circle	e15946db5ab84426
🦊6🌱 bg:squircle	ef87ffe560cc47b3
🦊6🌱 hue:0	9f9ad5da38bf49b4
🦊6🌱 hue:210	ed1b4c3ae67e9d38
🦊6🌱 hue:359	4612bba292a03b8f
🦊6🌱 tone:0	e1a6397ec79b9fac
🦊6🌱 tone:0.5	8c7deb2c00d08129
🦊6🌱 tone:0.999	f84eeb426bbc200b
🦊6🌱 size:8	5a15361e596ebb7b
🦊6🌱 size:1024	e0349112f9b62942
🦊6🌱 normalize:false	8d2554f1e3a3a78e
🦊6🌱 expression:idle	8d2554f1e3a3a78e
🦊6🌱 expression:happy	0c88f32171e5f06a
🦊6🌱 expression:sad	e8454f3b3f47ea78
🦊6🌱 expression:mad	e73aca31f2cae87e
🦊6🌱 expression:surprised	9ffede55249072dc
🦊6🌱 expression:wink	0b8f4fae6925954c
🦊6🌱 expression:sleepy	ce90523f29ac4fac
🦊6🌱 expression:smug	e6aa9cfd3ab5ca27
🦊6🌱 expression:unsure	ff358e7f1c573e57
🦊6🌱 expression:scared	7db77536c74fb585
🦊6🌱 expression:love	32b28fc911dd4322
🦊6🌱 expression:shy	4b89af1645327b76
🦊6🌱 expression:sick	6f7138ff8b35d10b
🦊6🌱 expression:thinking	90cceba756913765
7 bg:none	ba4ce59fe151ebbc
7 bg:square	1a489766f3959e2d
7 bg:circle	dcf3eb627330ee06
7 bg:squircle	2d37f065a5da96cc
7 hue:0	49aa71b84c04cdc2
7 hue:210	e026a61e3f6b77c2
7 hue:359	49aa71b84c04cdc2
7 tone:0	75c7e6bdc17ddd9d
7 tone:0.5	a1e9447916871a9a
7 tone:0.999	ba4ce59fe151ebbc
7 size:8	0b0a5a519f12d84b
7 size:1024	062944c4b449c8da
7 normalize:false	ba4ce59fe151ebbc
7 expression:idle	ba4ce59fe151ebbc
7 expression:happy	d7dd73a2ecd17240
7 expression:sad	d2ac7fc3d1f36fd9
7 expression:mad	abff90cc4bfc15ed
7 expression:surprised	49dcc630acfbd28d
7 expression:wink	ad9a2ec0df5172d6
7 expression:sleepy	c8d92475ec14b5fb
7 expression:smug	9e0610c2c947376e
7 expression:unsure	77e6a961ad7ee50c
7 expression:scared	63bcbc6b450bea6c
7 expression:love	f100552c8c547a5d
7 expression:shy	49febccd0810029e
7 expression:sick	88d5a99f0e1aeeaa
7 expression:thinking	2cea7ef441b27563
00000000-0000-4000-8000-000000000008 bg:none	8cb2f354ad1743b7
00000000-0000-4000-8000-000000000008 bg:square	0bab668c9a66f0d6
00000000-0000-4000-8000-000000000008 bg:circle	bdaedb9056c9142e
00000000-0000-4000-8000-000000000008 bg:squircle	e88f1144ba8557eb
00000000-0000-4000-8000-000000000008 hue:0	0cfce5f80afd829c
00000000-0000-4000-8000-000000000008 hue:210	affb8474863f67e7
00000000-0000-4000-8000-000000000008 hue:359	0cfce5f80afd829c
00000000-0000-4000-8000-000000000008 tone:0	e21e0fc4ee5dac7c
00000000-0000-4000-8000-000000000008 tone:0.5	c8d385ec5518d05e
00000000-0000-4000-8000-000000000008 tone:0.999	6cc3c3541df4dbdd
00000000-0000-4000-8000-000000000008 size:8	5ee83a617598ad26
00000000-0000-4000-8000-000000000008 size:1024	33a8ccb51eae012d
00000000-0000-4000-8000-000000000008 normalize:false	8cb2f354ad1743b7
00000000-0000-4000-8000-000000000008 expression:idle	8cb2f354ad1743b7
00000000-0000-4000-8000-000000000008 expression:happy	160fcec0ee913838
00000000-0000-4000-8000-000000000008 expression:sad	75093acec0a93c45
00000000-0000-4000-8000-000000000008 expression:mad	974efd15fe44c319
00000000-0000-4000-8000-000000000008 expression:surprised	c1a3d1f34a4b3f8e
00000000-0000-4000-8000-000000000008 expression:wink	b7efa7b44319bf4b
00000000-0000-4000-8000-000000000008 expression:sleepy	1e612e14ce76d315
00000000-0000-4000-8000-000000000008 expression:smug	ca2db6b192169652
00000000-0000-4000-8000-000000000008 expression:unsure	715bcd73e665c162
00000000-0000-4000-8000-000000000008 expression:scared	eff97e7e30015197
00000000-0000-4000-8000-000000000008 expression:love	df902e00578ccba9
00000000-0000-4000-8000-000000000008 expression:shy	37258316f4aa8260
00000000-0000-4000-8000-000000000008 expression:sick	f2d32f833f7646f6
00000000-0000-4000-8000-000000000008 expression:thinking	9323142c2708067b
  Mixed Case 9   bg:none	003c90930dacdce5
  Mixed Case 9   bg:square	eef7ad128d730e21
  Mixed Case 9   bg:circle	df0d36a6c2d4208c
  Mixed Case 9   bg:squircle	cd31b179f477f1ac
  Mixed Case 9   hue:0	ab23a0e4cf80bd14
  Mixed Case 9   hue:210	15b7e9a4180b94c8
  Mixed Case 9   hue:359	ee206be0f1687c46
  Mixed Case 9   tone:0	85a6d91651be8d0d
  Mixed Case 9   tone:0.5	c3b1d5787bb1ff31
  Mixed Case 9   tone:0.999	a1438113bc69f1dc
  Mixed Case 9   size:8	c9a710563e3c9b4a
  Mixed Case 9   size:1024	d8989265ba114ecb
  Mixed Case 9   normalize:false	2821eba2ef8c792e
  Mixed Case 9   expression:idle	003c90930dacdce5
  Mixed Case 9   expression:happy	6d98e9c3f1e935b2
  Mixed Case 9   expression:sad	b55333f4dac2f415
  Mixed Case 9   expression:mad	41098c8baf6d7b10
  Mixed Case 9   expression:surprised	ee89ad5a8dbdcbba
  Mixed Case 9   expression:wink	7aeddc0817cb8095
  Mixed Case 9   expression:sleepy	e604086b73d8057b
  Mixed Case 9   expression:smug	6c9fae1571a5c6ae
  Mixed Case 9   expression:unsure	8aced81a46f75fb9
  Mixed Case 9   expression:scared	49df16a881a174ed
  Mixed Case 9   expression:love	af187691cf5cdb5c
  Mixed Case 9   expression:shy	fe6bec07ac86e93f
  Mixed Case 9   expression:sick	762d721554b5a045
  Mixed Case 9   expression:thinking	b44265ed325489ee
user-10 bg:none	91df37090e51d373
user-10 bg:square	450492375d6786ff
user-10 bg:circle	7d70514a5694595b
user-10 bg:squircle	9e15ec3608c0f02d
user-10 hue:0	4ccf1b20586351b0
user-10 hue:210	01161c11121c0f0c
user-10 hue:359	4ccf1b20586351b0
user-10 tone:0	82f53956077e67b3
user-10 tone:0.5	f28e6f065da460c0
user-10 tone:0.999	4f3de59e8058a86d
user-10 size:8	0cf2ce2d4b7a2d57
user-10 size:1024	12c3b45d28390aac
user-10 normalize:false	91df37090e51d373
user-10 expression:idle	91df37090e51d373
user-10 expression:happy	22a331258ceb6e5d
user-10 expression:sad	d90b3d932d724a33
user-10 expression:mad	70ea03fedd54023d
user-10 expression:surprised	fdf21e7ec1b5cd37
user-10 expression:wink	810b19a9b253fd6e
user-10 expression:sleepy	fae5b0eb71f7dc99
user-10 expression:smug	2e5f2b1fe80ba9fd
user-10 expression:unsure	4e28cd5018e0e5a4
user-10 expression:scared	598a77f9b28528e5
user-10 expression:love	bc2a0ce0753f0713
user-10 expression:shy	bcb10e333e23e37f
user-10 expression:sick	627537d6b86d3570
user-10 expression:thinking	329717e75ec43872
alain11@example.com bg:none	515a7bde162902fb
alain11@example.com bg:square	0c844411201eb935
alain11@example.com bg:circle	dacdf91b22825435
alain11@example.com bg:squircle	16e452466ab535b7
alain11@example.com hue:0	2a61530c5b0dbdb2
alain11@example.com hue:210	386d38d1cde6053a
alain11@example.com hue:359	424f1de92ec419a8
alain11@example.com tone:0	5942f31a02701fbd
alain11@example.com tone:0.5	bae43622a97ff772
alain11@example.com tone:0.999	a727360dddb1e919
alain11@example.com size:8	9fabe6553b55d5d4
alain11@example.com size:1024	d14a6b3df61c72ef
alain11@example.com normalize:false	515a7bde162902fb
alain11@example.com expression:idle	515a7bde162902fb
alain11@example.com expression:happy	adfa62bd726373a5
alain11@example.com expression:sad	b7a85c849858b34f
alain11@example.com expression:mad	6c0a982ec9d64192
alain11@example.com expression:surprised	00a9b0672edb406c
alain11@example.com expression:wink	dfc5067b559be2bc
alain11@example.com expression:sleepy	feb2202a5226691e
alain11@example.com expression:smug	fd4fc76068918080
alain11@example.com expression:unsure	a93b8554dcc5d2ab
alain11@example.com expression:scared	6f67b117c7ceba23
alain11@example.com expression:love	735a702697ec9cbb
alain11@example.com expression:shy	d8a6e8a86952e771
alain11@example.com expression:sick	de297e4f3016daea
alain11@example.com expression:thinking	faedea2fa0216489
